vanilla-i18n-key,English,Français
form.desc.main,"HTR-United is a Github organization without any other form of legal personality. It aims at gathering HTR/OCR models for and transcriptions of all periods and style of writing, mostly but not exclusively in French. <br/>It was born from the mere necessity -for projects- to possess potentiel ground truth to rapidly train models on smaller corpora.","HTR-United est une organisation Github sans autre forme de personnalité juridique visant à mettre en commun des jeux de données et des modèles pour l'HTR/OCR de textes de toutes périodes et de tout style, principalement en français mais de manière non restricive.&nbsp;<br>Elle est née du simple besoin - pour des projets - d'avoir de potentiels vérités de terrain pour entraîner des modèles rapidement sur des corpus plus petits."
form.steps.title,Steps,Étapes
form.step1.title,Fill the form,Remplir le formulaire
form.step1.desc,"Follow the instructions and examples if necessary. Some items are optional, but you should try to provide as much detail at possible. You can also contact us by <a href=""https://github.com/HTR-United/htr-united/issues/new"" target=""_blank"" class=""text-decoration-none"">opening an issue</a>.","Suivre les instructions et les exemples si nécessaire. Certaines rubriques sont optionnelles mais vous devriez essayer de donner autant de détails que possible. Vous pouvez aussi nous contacter <a href=""https://github.com/HTR-United/htr-united/issues/new"" target=""_blank"" class=""text-decoration-none"">en ouvrant une issue</a>."
form.step2.title,"Click on ""Get formatted metadata""","Cliquer sur ""Obtenir les métadonnées formatées"
form.step2.desc,And copy the output !,Et copier le résultat !
form.step3.title,Add the result to HTR-United's catalog,Ajouter le résultat au catalogue d'HTR-United
form.step3.desc,"By creating a new file inside our <a href=""https://github.com/HTR-United/htr-united/tree/master/catalog"" target=""_blank"" class=""text-decoration-none"">catalog/ folder</a>, following the link provided after you generated the metadata. You can also paste the content in your own htr-united.yml file inside your repository.","En créant un nouveau fichier à l'intérieur de notre <a href=""https://github.com/HTR-United/htr-united/tree/master/catalog"" target=""_blank"" class=""text-decoration-none"">dossier catalog/</a>, en suivant le lien fourni après avoir généré les métadonnées. Vous pouvez aussi copier les métadonnées à l'intérieur de votre propre fichier htr-united.yml au sein de votre répertoire."
form.form.head,"Fields followed by a <span class=""required"">*</span> are the only ones required.","Les champs dont le nom est suivi d'un <span class=""required"">*</span> sont obligatoires."
form.title.ds,General information about the dataset,Informations générales sur le set de données
form.title.project,General information about the project,Informations générales sur le projet
form.title.data,General information about the data,Informations générales sur les données
form.title.detail,Detailed information about the data,Informations détaillées sur les données
form.play,Play or restart,Lancer la démo ou la redémarrer
form.mandatory_field,
#,,
# Project details,"Fields marked with a <span class=""required""">*</span> are required.","Les champs suivis d'un <span class=""required"">*</span> sont obligatoires."
#,,
form.field.ds_title,Repository's or dataset's title,Nom du dépôt / dataset (titre)
form.field.repolink,Link to repository,Lien vers le dépôt
form.field.ds_desc,Short description,Courte description
form.field.cff.link,Link to a CITATION.cff file,Lien vers un fichier CITATION.cff
form.field.cff.info,CITATION.cf files allow for generating quick APA citations or Bibtex ones on github for example. See:,Les fichiers CITATION.cff permettent de fournir un mode de citation assez simple sur github par exemple. Lien:
form.field.license,License,Licence
form.field.std,Format Standard,Format des données
form.field.linepair,Image-Text line pairs,Paires de ligne Image-Texte
form.field.project.name,Project's name (if different from the repository/dataset's one),Nom du projet (si différent du nom du dépôt)
form.field.project.link,Link to project's website,Lien vers le site du projet
form.input.reponame,Repository's title,Nom du dépôt
form.input.repolink,Link to repository,Lien vers le dépôt
form.input.cff,Link to a CITATION.cff file,Lien vers un fichier CITATION.cff
form.field.std_info,This is a non-exhaustive selection of license options.,Les licences sont ici proposées à titre indicatif.
form.input.projectname,Project's name,Nom du projet
form.input.projectlink,Link to project's website (if applicable),Lien vers le site du projet (s'il existe)
form.input.src,Link to the source or a catalog description,Lien vers le catalogue ou la ressource
form.field.software,Software use to produce the data,Logiciel(s) utilisé(s) pour produire les données
form.field.software_placeholder,You can use the following buttons to populate the field.,Vous pouvez utiliser les boutons pour remplir plus rapidement le champ.
#,,
# Member field,,
#,,
form.field.authors,Authority and role(s),Contributeur-rice-s et rôle(s)
form.field.member.add,Add a member,Ajouter une contribution
form.field.member.rm,Remove a member,Supprimer cette contribution
form.field.member.name,Author's first name,Prénom de la personne
form.field.member.surname,Author's last name,Nom de la personne
form.field.member.transcriber,Transcription,Transcription
form.field.member.aligner,Alignment,Alignement
form.field.member.mainCreator,Project Manager,Responsable du projet
form.field.member.qualityControl,Quality Control,Contrôle Qualité
form.field.member.digitizer,Digitization,Numérisation
form.field.member.support,Support,Assistance
form.field.member.status,This contributor is an institution,Cette contribution vient d'une institution
#form.field.member.person,Person,Personne
#form.field.member.institution,Institution,Institution
form.field.member.roles,Roles,Rôles
#,,
# Year,,
#,,
form.field.year.start,Source Start-Year,Année de début des sources
form.field.year.end,Source End-Year,Année de fin des sources
form.field.year.info,"For centuries, please prefer the use of 1200 when a dataset starts in the 13th century and 1299 when it ends in the 13th century. Dates do not need to be precise.","Préférez, pour des données au siècle près, 1200 pour un début au 13e siècle et 1299 pour une fin au 13e siècle. Les dates n'ont pas besoin d'être précises, cela reste une indication"
form.input.datebegin,Example: 1800,Exemple: 1800
form.input.dateend,Example: 1899,Exemple: 1899
#,,
# Language,,
#,,
form.field.languages.label,Language(s),Langue(s)
form.field.languages.helper,"To ease data entry, default values are already selected. Just click on it to deselect the one you don't want.","Pour faciliter l'entrée de données, des valeurs par défaut sont sélectionnées. Cliquez dessus pour les désélectionner."
#,,
# Scripts,,
#,,
form.field.scripts.label,Script,Système d'écriture
form.field.scripts.helper,"To ease data entry, default values are already selected. Just click on it to deselect the one you don't want.","Pour faciliter l'entrée de données, des valeurs par défaut sont sélectionnées. Cliquez dessus pour les désélectionner."
form.field.scripts-details.helper,"Only when necessary, you can add a qualifier to a script. For example: Latf + Kurrent (to designate the German variant to Fraktur).","Lorsque c'est nécessaire seulement, vous pouvez spécifier une sous-catégorie pour le script décrit. Par exemple : Latf + Kurrent (pour qualifier la variante allemande de la Fraktur)."
form.field.script.type.label,Script type,Type d'écriture
form.field.script.type.select.only-manuscript,Manuscript only,Manuscrit uniquement
form.field.script.type.select.all,All,Tous
form.field.script.type.select.only-typed,Typed only,Imprimé/dactylographié uniquement
form.field.script.type.select.mainly-manuscript,Mainly manuscript,Principalement manuscrit
form.field.script.type.select.mainly-typed,Mainly typed,Principalement imprimé/dactylographié
form.field.script.type.select.evenly-mixed,Evenly typed and manuscript,Egale répartition manuscrit/dactylographié et imprimé
#,,
# Hands,,
#,,
form.field.hands.label,Number of hands (or fonts),Nombre de mains (ou de fontes)
form.field.hands.select.1perfile,1 per file,1 par fichier
form.field.hands.select.1perfolder,1 per folder,1 par dossier
form.field.hands.select.less10,Less than or equal to 10 (few),Inférieur ou égal à 10 (peu)
form.field.hands.select.more10,More than 10 (many),Supérieur à 10 (beaucoup)
form.field.hands.select.unknown,Unknown,Inconnu
form.field.prec.label,Precision,Précision
form.field.prec.select.exact,Exact value,Valeur exacte
form.field.prec.select.estimated,Estimated value,Estimation
#,,
# Guidelines,,
#,,
form.field.guidelines.label,Transcription guidelines,Normes de transcription
form.field.guidelines.info,"Guidelines used to transcribe the resources (normalization, resolution of abbreviation, correction of mispelling, etc.)","Normes de transcriptions utilisées (format libre). Peut concerner la résolution des abréviations, corrections de fautes d'orthographe, l'usage de caractères spéciaux, la normalisation, etc."
form.input.guidelines,Transcription guidelines,Normes de transcription
#,,
# Quantities,,
#,,
form.field.qual.label,Estimated quantity,Description sommaire des quantités
form.field.qual.select.lines,Lines,Lignes
form.field.qual.select.pages,Pages,Pages
form.field.qual.select.characters,Characters,Caractères
form.field.qual.select.regions,Zones,Zones
form.field.qual.select.files,XML Files,Fichiers XML
form.input.quantity,Example: 200,Exemple: 200
#
# Flags
#
form.field.flags.label,Flags,Marqueurs spécifique
form.field.flags.automaticallyAligned.label,Automatically aligned,Aligné automatiquement
form.field.flags.automaticallyAligned.helper,This flag is applicable if you used automatically alignment and did not perform a fully manual alignment review,Ce marqueur s'applique si vous avez utilisé un alignement automatique mais n'avez pas effectué de vérification manuelle complète.
#,,
# Sources,,
#,,
form.field.src,Sources,Détails des sources transcrites
